Files	source_images	strain	condition	file_type
fish/FISH_28012021_withVol.csv			SCD	unclassified
fish/Result_analysis_FISH_28012021.csv			SCD	unclassified
fish/Result_analysis_FISH_28012021.xlsx			SCD	unclassified
fish/BCK2 nutrient switch timecourse FISH/G1_fraction_vs_time_060223.png			SCD	unclassified
fish/BCK2 nutrient switch timecourse FISH/numspots_vs_time_060223.png			SCD	unclassified
fish/BCK2 nutrient switch timecourse FISH/spotconc_vs_time_060223.png			SCD	unclassified
fish/smFISH Protocol/mRNA_FISH_fixation_digestion.pdf			SCD	unclassified
fish/smFISH Protocol/mRNA_FISH_hybridisation.pdf			SCD	unclassified
fish/smFISH Protocol/mRNA_FISH_imaging_notes.pdf			SCD	unclassified
fish/smFISH Protocol/mRNA_FISH_slides_wash.pdf			SCD	unclassified
fish/smFISH Protocol/smFISH Protocol			SCD	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/1_AllPos_ellip_test_BUD_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/1_AllPos_ellip_test_MOTH_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/1_AllPos_ellip_test_TOT_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/1_v1_analysis_inputs.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/2_AllPos_p-_test_BUD_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/2_AllPos_p-_test_MOTH_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
