Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/raw_microscopy_files/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/7.5 hrs/TIFFs/raw_microscopy_files/MMY_7_5_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/6 hrs/TIFFs/raw_microscopy_files/MMY_6_hrs_SCD2SCGE_Bck2q570_06022023-13.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
