Files	source_images	file_type
analysis_tables/test_dfs_for_final_code/20231013_20231019_repscombined/final_processed_reps_combined_fluorescence_analysis_dataset.csv	analysed_live_cell_microscopy/20231013/Position_*/Images/*_Dia_Ph3_mCherry.tif; analysed_live_cell_microscopy/20231019/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/20231013_20231019_repscombined/reps_combined_fluorescence_analysis_dataset.csv	analysed_live_cell_microscopy/20231013/Position_*/Images/*_Dia_Ph3_mCherry.tif; analysed_live_cell_microscopy/20231019/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/bootstrapped_cv_df_2.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20220908/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20221013/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230328/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230406/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230412/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230928/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20231006/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/figure_plotting_df_1.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20220908/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20221013/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230328/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230406/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230412/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230928/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20231006/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/06042023_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230406/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/06102023_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20231006/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/07032025_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/07032025/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/09082022_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20220908/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/11122024_jupyter_overall_df_with_rel_and_switch_and_wave_info.csv	analysed_live_cell_microscopy/11122024/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/12042023_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230412/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
